PicID,Vertical,Horizontal,Velocity
020721-011047-631-166,-1,1,8.81217
020721-011047-792-167,0,1,7.664001
020721-011047-951-168,0,1,6.533689
020721-011048-112-169,1,1,5.481848
020721-011048-277-170,1,1,4.864827
020721-011048-431-171,1,1,4.616106
020721-011048-593-172,1,0,4.60173
020721-011048-754-173,1,0,4.87498
020721-011048-912-174,1,-1,5.104992
020721-011049-070-175,1,-1,5.28937
020721-011049-233-176,1,0,5.231821
020721-011049-391-177,1,0,5.50035
020721-011049-550-178,1,1,5.738978
020721-011049-715-179,1,1,5.826956
020721-011049-869-180,1,1,5.678612
020721-011050-031-181,1,1,5.556894
020721-011050-190-182,1,0,5.511735
020721-011050-351-183,1,0,5.499126
020721-011050-515-184,1,0,5.774426
020721-011050-671-185,1,0,6.004379
020721-011050-828-186,1,0,6.246239
020721-011050-989-187,1,0,6.487431
020721-011051-155-188,1,1,6.728607
020721-011051-315-189,1,0,6.93803
020721-011051-471-190,1,0,7.17867
020721-011051-635-191,1,1,7.419956
020721-011051-793-192,1,0,7.61421
020721-011051-949-193,1,0,7.848871
020721-011052-111-194,1,0,8.0904
020721-011052-271-195,1,0,8.331387
020721-011052-432-196,1,0,8.572438
020721-011052-591-197,1,0,8.813554
020721-011052-753-198,1,0,9.054676
020721-011052-913-199,1,1,9.295795
020721-011053-073-200,1,0,9.420593
020721-011053-233-201,1,0,9.656386
020721-011053-392-202,1,0,9.896693
020721-011053-552-203,1,0,10.13607
020721-011053-712-204,1,0,10.21599
020721-011053-871-205,1,0,10.45794
020721-011054-033-206,1,0,10.69647
020721-011054-197-207,1,0,10.93629
020721-011054-351-208,1,0,11.17703
020721-011054-515-209,1,0,11.41803
020721-011054-673-210,1,0,11.65907
020721-011054-830-211,1,0,11.90013
020721-011054-990-212,1,-1,12.14118
020721-011055-152-213,1,0,12.36759
020721-011055-315-214,1,0,12.6042
020721-011055-471-215,1,0,12.84355
020721-011055-633-216,1,0,13.08297
020721-011055-793-217,1,0,13.32334
020721-011055-952-218,1,0,13.35804
020721-011056-116-219,1,0,13.59418
020721-011056-275-220,0,0,13.82343
020721-011056-431-221,0,-1,14.0552
020721-011056-593-222,-1,-1,14.18777
020721-011056-750-223,-1,-1,13.82393
020721-011056-915-224,-1,-1,12.70923
020721-011057-070-225,-1,-1,11.54162
020721-011057-232-226,-1,-1,10.37742
020721-011057-401-227,0,-1,9.224937
020721-011057-553-228,0,-1,8.085028
020721-011057-710-229,1,-1,7.009689
020721-011057-871-230,1,-1,6.382757
020721-011058-029-231,1,-1,6.141364
020721-011058-195-232,1,0,5.945945
020721-011058-353-233,1,0,6.168175
020721-011058-512-234,1,1,6.411557
020721-011058-671-235,1,0,6.537487
020721-011058-830-236,1,0,6.774914
020721-011058-992-237,1,0,7.016577
020721-011059-151-238,1,0,7.257772
020721-011059-313-239,1,0,7.498934
020721-011059-472-240,1,0,7.740092
020721-011059-633-241,1,-1,7.981244
020721-011059-790-242,1,0,8.164186
020721-011059-949-243,1,0,8.405281
020721-011100-114-244,1,-1,8.646389
020721-011100-280-245,1,0,8.682534
020721-011100-435-246,1,-1,8.93198
020721-011100-592-247,1,0,9.172171
020721-011100-753-248,1,0,9.247678
020721-011100-914-249,1,0,9.490046
020721-011101-073-250,1,0,9.729703
020721-011101-235-251,1,-1,9.970061
020721-011101-393-252,1,0,10.12372
020721-011101-551-253,1,0,10.3502
020721-011101-714-254,1,0,10.58936
020721-011101-872-255,1,0,10.82793
020721-011102-031-256,1,-1,11.06814
020721-011102-193-257,1,0,11.26237
020721-011102-353-258,1,0,11.50308
020721-011102-511-259,1,0,11.7423
020721-011102-674-260,1,0,11.98245
020721-011102-835-261,1,0,12.22323
020721-011102-991-262,1,-1,12.46421
020721-011103-157-263,1,0,12.52645
020721-011103-313-264,1,0,12.76581
020721-011103-473-265,1,1,12.99853
020721-011103-631-266,1,0,13.22852
020721-011103-792-267,1,0,13.46917
020721-011103-953-268,1,0,13.70977
020721-011104-114-269,1,0,13.95029
020721-011104-274-270,1,0,14.19106
020721-011104-432-271,1,0,14.43197
020721-011104-593-272,1,0,14.67294
020721-011104-754-273,1,0,14.91391
020721-011104-917-274,1,0,15.06374
020721-011105-071-275,1,0,15.30026
020721-011105-232-276,1,0,15.53028
020721-011105-392-277,1,0,15.76515
020721-011105-555-278,1,0,16.00389
020721-011105-714-279,1,0,16.24419
020721-011105-871-280,1,0,16.48496
020721-011106-031-281,1,0,16.72586
020721-011106-191-282,1,1,16.96678
020721-011106-354-283,1,0,17.07086
020721-011106-514-284,1,0,17.30086
020721-011106-670-285,1,0,17.51904
020721-011106-832-286,1,0,17.74659
020721-011106-993-287,1,0,17.98232
020721-011107-151-288,1,0,18.22158
020721-011107-310-289,0,0,18.46204
020721-011107-470-290,-1,0,18.6831
020721-011107-631-291,-1,0,18.73965
020721-011107-794-292,-1,1,17.78671
020721-011107-957-293,-1,1,16.90737
020721-011108-111-294,-1,1,15.81337
020721-011108-272-295,-1,1,14.6217
020721-011108-435-296,-1,1,13.4313
020721-011108-594-297,0,1,12.26161
020721-011108-752-298,0,1,11.1442
020721-011108-912-299,0,1,10.10664
020721-011109-069-300,0,1,9.385834
020721-011109-231-301,1,1,9.023621
020721-011109-392-302,1,1,8.639912
020721-011109-553-303,1,1,8.352756
020721-011109-713-304,1,1,8.145245
020721-011109-871-305,1,1,7.952032
020721-011110-032-306,1,0,7.760332
020721-011110-190-307,1,0,7.60927
020721-011110-354-308,1,0,7.861459
020721-011110-512-309,1,0,8.105567
020721-011110-670-310,1,0,8.346129
020721-011110-835-311,1,0,8.58699
020721-011110-990-312,1,0,8.82807
020721-011111-157-313,1,1,9.069188
020721-011111-312-314,1,0,9.293594
020721-011111-474-315,1,0,9.526649
020721-011111-633-316,1,0,9.767597
020721-011111-791-317,1,0,10.00813
020721-011111-955-318,1,0,10.249
020721-011112-113-319,1,0,10.49004
020721-011112-270-320,1,0,10.64435
020721-011112-432-321,1,0,10.88572
020721-011112-589-322,1,0,11.12465
020721-011112-751-323,1,0,11.36464
020721-011112-910-324,1,-1,11.60539
020721-011113-070-325,1,0,11.83808
020721-011113-231-326,1,1,12.07891
020721-011113-393-327,1,0,12.31264
020721-011113-550-328,1,0,12.55365
020721-011113-713-329,1,0,12.79447
020721-011113-872-330,1,0,13.01909
020721-011114-033-331,1,0,13.25993
020721-011114-190-332,1,0,13.49988
020721-011114-357-333,1,0,13.53938
020721-011114-513-334,1,0,13.77719
020721-011114-670-335,1,-1,14.00654
020721-011114-830-336,1,0,14.22531
020721-011114-994-337,1,0,14.46588
020721-011115-157-338,1,1,14.70547
020721-011115-310-339,0,0,14.92078
020721-011115-470-340,-1,0,15.11894
020721-011115-632-341,-1,0,15.14486
020721-011115-794-342,0,0,14.13093
020721-011115-954-343,1,0,12.90716
020721-011116-110-344,1,0,12.59753
020721-011116-273-345,1,1,12.7793
020721-011116-431-346,1,0,12.86753
020721-011116-592-347,1,0,13.10603
020721-011116-750-348,1,0,13.33838
020721-011116-913-349,1,1,13.5752
020721-011117-074-350,1,0,13.79728
020721-011117-233-351,1,0,14.00721
020721-011117-394-352,1,0,14.24293
020721-011117-551-353,1,0,14.47805
020721-011117-708-354,1,0,14.71641
020721-011117-870-355,0,0,14.95654
020721-011118-032-356,0,0,15.18989
020721-011118-189-357,-1,0,15.33634
020721-011118-351-358,-1,0,14.59517
020721-011118-511-359,-1,1,13.81736
020721-011118-673-360,-1,1,12.96495
020721-011118-831-361,-1,1,11.85396
020721-011118-991-362,0,1,10.68104
020721-011119-152-363,1,0,9.566856
020721-011119-312-364,1,1,8.873034
020721-011119-472-365,1,1,8.701304
020721-011119-639-366,1,0,8.54782
020721-011119-792-367,1,0,8.360946
020721-011119-954-368,1,0,8.389687
020721-011120-112-369,1,0,8.634865
020721-011120-275-370,1,-1,8.874372
020721-011120-433-371,1,0,9.114713
020721-011120-589-372,1,0,9.355665
020721-011120-751-373,1,0,9.596779
020721-011120-912-374,1,0,9.837887
020721-011121-071-375,1,0,10.07899
020721-011121-232-376,1,1,10.32008
020721-011121-395-377,1,1,10.47941
020721-011121-553-378,1,0,10.3872
020721-011121-713-379,1,0,10.52077
020721-011121-878-380,1,0,10.75439
020721-011122-031-381,1,0,10.89866
020721-011122-190-382,1,0,11.1366
020721-011122-350-383,1,1,11.3737
020721-011122-514-384,1,0,11.59041
020721-011122-671-385,1,0,11.83053
020721-011122-830-386,1,0,12.07027
020721-011122-988-387,1,0,12.31075
020721-011123-155-388,1,0,12.55162
020721-011123-312-389,1,0,12.79262
020721-011123-471-390,1,0,13.03364
020721-011123-632-391,1,0,13.27466
020721-011123-788-392,1,0,13.49973
020721-011123-951-393,1,-1,13.74016
020721-011124-112-394,1,0,13.97865
020721-011124-274-395,1,0,14.21818
020721-011124-433-396,1,0,14.45897
020721-011124-589-397,1,0,14.66364
020721-011124-749-398,1,0,14.90382
020721-011124-909-399,1,0,15.1412
020721-011125-070-400,1,0,15.37976
020721-011125-231-401,1,0,15.59875
020721-011125-393-402,1,0,15.83729
020721-011125-549-403,1,0,16.07491
020721-011125-710-404,1,0,16.31404
020721-011125-876-405,1,0,16.55429
020721-011126-030-406,1,0,16.795
020721-011126-193-407,1,0,17.03586
020721-011126-351-408,1,0,17.27677
020721-011126-511-409,1,0,17.51768
020721-011126-675-410,1,0,17.75859
020721-011126-829-411,1,-1,17.99949
020721-011126-992-412,1,0,18.22391
020721-011127-150-413,1,0,18.46278
020721-011127-309-414,1,0,18.69958
020721-011127-472-415,1,0,18.93758
020721-011127-637-416,1,0,19.1771
020721-011127-794-417,1,-1,19.41746
020721-011127-955-418,1,0,19.40705
020721-011128-113-419,1,0,19.60359
020721-011128-272-420,1,0,19.80634
020721-011128-436-421,1,0,20.02342
020721-011128-598-422,1,0,20.25424
020721-011128-748-423,1,-1,20.49166
020721-011128-911-424,1,0,20.72296
020721-011129-073-425,0,0,20.71482
020721-011129-231-426,0,0,20.82413
020721-011129-390-427,0,0,20.82276
020721-011129-553-428,1,0,20.79443
020721-011129-722-429,1,0,20.77994
020721-011129-873-430,1,0,20.85335
020721-011130-032-431,1,0,21.04421
020721-011130-191-432,1,0,21.27976
020721-011130-350-433,1,0,21.51815
020721-011130-510-434,1,0,21.75868
020721-011130-671-435,1,0,21.99839
020721-011130-829-436,1,0,22.23805
020721-011130-991-437,1,0,22.47813
020721-011131-151-438,1,0,22.71856
020721-011131-312-439,1,0,22.9592
020721-011131-471-440,1,0,23.19992
020721-011131-632-441,1,0,23.44067
020721-011131-792-442,1,0,23.68143
020721-011131-961-443,1,0,23.92218
020721-011132-111-444,1,1,24.16292
020721-011132-273-445,0,0,24.36847
020721-011132-430-446,1,0,24.54269
020721-011132-593-447,1,0,24.62032
020721-011132-751-448,1,1,24.73182
020721-011132-908-449,1,0,24.88745
020721-011133-072-450,1,0,24.93016
020721-011133-230-451,1,0,25.07911
020721-011133-392-452,1,0,25.21357
020721-011133-551-453,1,0,25.38642
020721-011133-713-454,1,0,25.59697
020721-011133-872-455,1,0,25.59922
020721-011134-031-456,1,1,25.77124
020721-011134-190-457,1,0,25.93977
020721-011134-351-458,1,0,26.13559
020721-011134-515-459,1,0,26.35036
020721-011134-675-460,1,0,26.57955
020721-011134-832-461,1,0,26.58388
020721-011134-991-462,1,0,26.75167
020721-011135-154-463,1,0,26.92672
020721-011135-309-464,1,0,27.12145
020721-011135-474-465,1,1,27.33903
020721-011135-629-466,1,0,27.36559
020721-011135-790-467,1,1,27.3669
020721-011135-949-468,1,1,27.33862
020721-011136-116-469,1,0,27.2022
020721-011136-271-470,1,0,26.99714
020721-011136-430-471,0,1,27.01704
020721-011136-596-472,0,1,26.9737
020721-011136-748-473,0,1,26.78127
020721-011136-911-474,0,1,26.31116
020721-011137-067-475,0,1,25.76752
020721-011137-234-476,0,1,25.21231
020721-011137-394-477,0,1,24.65207
020721-011137-550-478,0,1,24.09214
020721-011137-713-479,0,1,23.53588
020721-011137-872-480,0,1,22.98321
020721-011138-033-481,1,1,22.43215
020721-011138-197-482,1,0,21.91775
020721-011138-353-483,1,0,21.5043
020721-011138-515-484,1,1,21.22479
020721-011138-671-485,1,1,21.11674
020721-011138-834-486,1,0,20.9136
020721-011138-993-487,1,0,20.61752
020721-011139-150-488,1,0,20.5123
020721-011139-314-489,1,0,20.66038
020721-011139-472-490,1,0,20.83675
020721-011139-629-491,1,0,21.04858
020721-011139-792-492,1,0,21.27945
020721-011139-952-493,1,0,21.51739
020721-011140-116-494,1,0,21.75751
020721-011140-272-495,1,0,21.96105
020721-011140-431-496,1,0,22.19423
020721-011140-590-497,1,0,22.41942
020721-011140-748-498,1,0,22.64829
020721-011140-915-499,1,0,22.88302
020721-011141-073-500,1,0,23.12134
020721-011141-231-501,1,0,23.36128
020721-011141-392-502,1,0,23.60181
020721-011141-552-503,1,0,23.84252
020721-011141-714-504,1,0,24.08327
020721-011141-873-505,1,0,24.32401
020721-011142-035-506,1,0,24.56475
020721-011142-190-507,1,0,24.80547
020721-011142-351-508,1,1,25.0462
020721-011142-514-509,1,0,25.15257
020721-011142-670-510,1,0,25.35927
020721-011142-831-511,1,0,25.53861
020721-011142-992-512,1,0,25.73208
020721-011143-152-513,1,0,25.94864
020721-011143-311-514,1,0,26.1797
020721-011143-469-515,1,0,26.41722
020721-011143-629-516,1,0,26.65708
020721-011143-790-517,1,0,26.89763
020721-011143-952-518,1,0,27.1383
020721-011144-114-519,1,0,27.37895
020721-011144-269-520,1,0,27.61958
020721-011144-437-521,1,0,27.86021
020721-011144-594-522,1,0,28.10083
020721-011144-749-523,1,0,28.34146
020721-011144-914-524,1,0,28.58209
020721-011145-074-525,1,0,28.82271
020721-011145-229-526,1,1,29.06334
020721-011145-389-527,1,0,29.08528
020721-011145-551-528,1,0,29.03149
020721-011145-712-529,1,0,29.02721
020721-011145-870-530,1,0,28.95089
020721-011146-032-531,1,0,28.86269
020721-011146-192-532,1,0,28.81956
020721-011146-349-533,1,-1,28.88171
020721-011146-514-534,1,0,29.09116
020721-011146-673-535,1,0,29.3281
020721-011146-832-536,1,0,29.56226
020721-011146-990-537,1,0,29.77896
020721-011147-155-538,1,0,30.01772
020721-011147-312-539,1,0,30.25175
020721-011147-472-540,1,1,30.48152
020721-011147-635-541,1,0,30.67548
020721-011147-791-542,1,0,30.88154
020721-011147-951-543,0,0,31.08628
020721-011148-109-544,-1,0,31.29253
020721-011148-277-545,-1,0,31.446
020721-011148-449-546,-1,0,30.80278
020721-011148-618-547,-1,0,29.9268
020721-011148-755-548,-1,1,29.28439
020721-011149-189-549,-1,0,28.5533
020721-011149-210-550,-1,0,27.87391
020721-011149-328-551,-1,0,27.1715
020721-011149-491-552,-1,0,26.4657
020721-011149-654-553,-1,0,25.76842
020721-011149-811-554,-1,1,25.08214
020721-011149-970-555,-1,1,24.23543
020721-011150-147-556,-1,1,23.11687
020721-011150-301-557,-1,0,21.90672
020721-011150-454-558,-1,1,20.78194
020721-011150-611-559,-1,1,19.68622
020721-011150-768-560,-1,1,18.52305
020721-011150-930-561,0,1,17.35998
020721-011151-091-562,1,1,16.23037
020721-011151-254-563,1,1,15.28724
020721-011151-410-564,1,1,14.95703
020721-011151-568-565,1,1,14.69146
020721-011151-732-566,1,1,14.41778
020721-011151-888-567,1,1,14.13202
020721-011152-049-568,1,1,13.84336
020721-011152-213-569,1,1,13.55825
020721-011152-370-570,1,1,13.27839
020721-011152-533-571,1,1,13.00276
020721-011152-689-572,1,1,12.72995
020721-011152-853-573,1,1,12.45928
020721-011153-008-574,1,0,12.19078
020721-011153-171-575,1,0,11.96173
020721-011153-329-576,1,0,11.86128
020721-011153-490-577,1,0,12.07998
020721-011153-654-578,1,-1,12.30259
020721-011153-809-579,1,0,12.4849
020721-011153-970-580,1,0,12.7259
020721-011154-136-581,1,0,12.96406
020721-011154-288-582,1,0,13.20307
020721-011154-453-583,1,0,13.44336
020721-011154-608-584,1,0,13.61041
020721-011154-776-585,1,0,13.84894
020721-011154-929-586,1,-1,14.08367
020721-011155-089-587,1,0,14.2773
020721-011155-253-588,1,0,14.51384
020721-011155-413-589,1,0,14.74944
020721-011155-570-590,1,-1,14.98792
020721-011155-736-591,1,0,15.15814
020721-011155-889-592,1,0,15.39422
020721-011156-048-593,1,0,15.62635
020721-011156-214-594,1,0,15.86262
020721-011156-371-595,1,-1,16.10188
020721-011156-532-596,1,0,16.33946
020721-011156-690-597,1,0,16.57989
020721-011156-853-598,1,0,16.82031
020721-011157-012-599,1,-1,17.06097
020721-011157-173-600,1,0,17.25797
020721-011157-329-601,1,0,17.49423
020721-011157-492-602,1,0,17.72639
020721-011157-657-603,1,-1,17.96187
020721-011157-809-604,1,0,18.17658
020721-011157-972-605,1,0,18.41275
020721-011158-130-606,1,-1,18.64804
020721-011158-291-607,1,0,18.87453
020721-011158-449-608,1,0,18.9853
020721-011158-612-609,1,0,19.19891
020721-011158-775-610,1,0,19.40373
020721-011158-933-611,1,0,19.62465
020721-011159-093-612,1,0,19.85777
020721-011159-249-613,1,0,20.09615
020721-011159-412-614,1,0,20.33632
020721-011159-574-615,1,0,20.57701
020721-011159-732-616,1,0,20.81782
020721-011159-892-617,1,0,21.05864
020721-011200-050-618,1,1,21.29946
020721-011200-211-619,1,0,21.32448
020721-011200-372-620,1,0,21.52989
020721-011200-530-621,1,-1,21.71922
020721-011200-690-622,1,0,21.75786
020721-011200-853-623,1,0,21.98318
020721-011201-013-624,1,0,22.17151
020721-011201-173-625,1,0,22.36577
020721-011201-331-626,1,0,22.58263
020721-011201-490-627,1,0,22.81407
020721-011201-650-628,1,0,23.05181
020721-011201-812-629,1,0,23.29176
020721-011201-970-630,1,0,23.53236
020721-011202-131-631,0,0,23.77311
020721-011202-291-632,-1,0,24.00055
020721-011202-448-633,-1,0,24.15376
020721-011202-609-634,-1,0,23.45514
020721-011202-775-635,-1,0,22.61425
020721-011202-932-636,-1,0,21.97211
020721-011203-090-637,-1,0,21.3203
020721-011203-250-638,-1,0,20.66624
020721-011203-410-639,-1,0,20.012
020721-011203-575-640,-1,0,19.35778
020721-011203-737-641,-1,0,18.70357
020721-011203-890-642,-1,0,18.04937
020721-011204-053-643,-1,0,17.39518
020721-011204-211-644,0,0,16.741
020721-011204-370-645,1,0,16.1138
020721-011204-529-646,0,0,15.45508
020721-011204-691-647,-1,0,15.45601
020721-011204-852-648,-1,0,14.50164
020721-011205-010-649,-1,0,13.7428
020721-011205-175-650,-1,0,13.09613
020721-011205-328-651,-1,0,12.44324
020721-011205-493-652,-1,0,11.78914
020721-011205-653-653,-1,0,11.13502
020721-011205-811-654,-1,0,10.48093
020721-011205-970-655,-1,0,9.826843
020721-011206-130-656,-1,0,9.172771
020721-011206-294-657,-1,0,8.518708
020721-011206-448-658,-1,0,7.864652
020721-011206-610-659,0,0,7.210607
020721-011206-776-660,1,-1,6.571179
020721-011206-932-661,1,-1,6.053214
020721-011207-090-662,1,-1,5.788355
020721-011207-248-663,0,-1,5.643176
020721-011207-410-664,0,-1,5.583576
020721-011207-571-665,0,-1,5.441035
020721-011207-734-666,0,-1,5.192736
020721-011207-892-667,0,-1,4.942931
020721-011208-050-668,0,-1,4.708333
020721-011208-209-669,0,-1,4.487205
020721-011208-372-670,0,-1,4.276914
020721-011208-529-671,0,-1,4.075546
020721-011208-695-672,0,-1,3.881615
020721-011208-850-673,0,-1,3.694293
020721-011209-009-674,0,-1,3.512676
020721-011209-170-675,0,-1,3.335674
020721-011209-328-676,0,-1,3.162315
020721-011209-489-677,0,-1,2.99187
020721-011209-653-678,0,-1,2.823805
020721-011209-813-679,0,-1,2.657719
020721-011209-971-680,0,-1,2.493367
020721-011210-129-681,1,-1,2.330885
020721-011210-291-682,1,-1,2.197371
020721-011210-452-683,1,0,2.176679
020721-011210-610-684,1,0,2.340759
020721-011210-777-685,1,0,2.587036
020721-011210-931-686,1,1,2.816296
020721-011211-088-687,1,0,2.952064
020721-011211-252-688,1,0,3.173885
020721-011211-411-689,1,-1,3.415304
020721-011211-569-690,1,0,3.653844
020721-011211-730-691,1,0,3.894468
020721-011211-889-692,1,0,4.13524
020721-011212-051-693,1,0,4.376485
020721-011212-207-694,1,0,4.617726
020721-011212-373-695,1,0,4.858961
020721-011212-528-696,1,0,5.100478
020721-011212-692-697,1,0,5.307465
020721-011212-851-698,1,0,5.546472
020721-011213-010-699,1,0,5.7878
020721-011213-170-700,1,0,6.029012
020721-011213-329-701,1,0,6.223683
020721-011213-493-702,1,0,6.463266
020721-011213-650-703,1,0,6.704654
020721-011213-810-704,1,0,6.945842
020721-011213-971-705,1,0,7.187012
020721-011214-132-706,1,0,7.428179
020721-011214-295-707,1,0,7.669339
020721-011214-449-708,1,0,7.910492
020721-011214-613-709,1,0,8.151642
020721-011214-772-710,1,0,8.392788
020721-011214-931-711,1,0,8.63392
020721-011215-091-712,1,0,8.87505
020721-011215-250-713,1,0,9.116179
020721-011215-413-714,1,0,9.35729
020721-011215-572-715,1,0,9.598401
020721-011215-731-716,1,0,9.839512
020721-011215-895-717,1,0,10.08061
020721-011216-052-718,1,0,10.3217
020721-011216-214-719,1,0,10.56279
020721-011216-370-720,1,0,10.80387
020721-011216-532-721,1,0,11.04494
020721-011216-692-722,1,0,11.28602
020721-011216-849-723,1,0,11.52708
020721-011217-014-724,1,0,11.76813
020721-011217-170-725,1,0,12.00919
020721-011217-334-726,1,0,12.25023
020721-011217-491-727,1,0,12.49127
020721-011217-649-728,1,0,12.7323
020721-011217-813-729,1,0,12.97334
020721-011217-970-730,1,0,13.21435
020721-011218-131-731,1,0,13.45537
020721-011218-288-732,1,0,13.69638
020721-011218-449-733,1,0,13.93738
020721-011218-613-734,1,0,14.17838
020721-011218-771-735,1,0,14.41938
020721-011218-928-736,1,0,14.66036
020721-011219-089-737,1,0,14.90133
020721-011219-250-738,1,0,15.14231
020721-011219-411-739,1,0,15.38327
020721-011219-571-740,1,0,15.62423
020721-011219-733-741,1,0,15.86519
020721-011219-895-742,1,0,16.10615
020721-011220-050-743,1,0,16.3471
020721-011220-213-744,1,0,16.58802
020721-011220-379-745,1,0,16.82894
020721-011220-541-746,1,0,17.06986
020721-011220-691-747,1,0,17.31078
020721-011220-850-748,1,0,17.5517
020721-011221-014-749,1,1,17.79262
020721-011221-170-750,1,0,17.95648
020721-011221-328-751,1,0,18.18928
020721-011221-490-752,1,0,18.41367
020721-011221-653-753,1,0,18.64417
020721-011221-814-754,1,0,18.88073
020721-011221-970-755,1,0,19.12014
020721-011222-131-756,1,0,19.36058
020721-011222-288-757,1,0,19.60135
020721-011222-448-758,1,0,19.84219
020721-011222-614-759,1,0,20.08303
020721-011222-768-760,1,0,20.32388
020721-011222-935-761,1,0,20.56471
020721-011223-088-762,1,0,20.80554
020721-011223-247-763,1,0,21.04636
020721-011223-410-764,0,0,21.28718
020721-011223-568-765,-1,0,21.48678
020721-011223-729-766,-1,0,21.3908
020721-011223-888-767,-1,1,20.33665
020721-011224-051-768,-1,0,19.36372
020721-011224-210-769,-1,1,18.35904
020721-011224-374-770,-1,0,17.31341
020721-011224-528-771,-1,0,16.14796
020721-011224-689-772,0,0,15.20692
020721-011224-851-773,1,0,14.46533
020721-011225-011-774,1,0,13.82412
020721-011225-171-775,1,0,13.94373
020721-011225-330-776,1,0,14.16867
020721-011225-492-777,1,0,14.40833
020721-011225-651-778,1,0,14.64899
020721-011225-809-779,1,-1,14.8899
020721-011225-971-780,1,0,15.11328
020721-011226-132-781,1,0,15.35317
020721-011226-290-782,1,0,15.59156
020721-011226-450-783,1,0,15.8309
020721-011226-614-784,1,0,16.0712
020721-011226-767-785,1,0,16.30666
020721-011226-936-786,1,-1,16.54693
020721-011227-090-787,1,0,16.7827
020721-011227-250-788,1,0,16.94331
020721-011227-410-789,1,-1,17.1722
020721-011227-569-790,1,0,17.35019
020721-011227-731-791,1,0,17.5721
020721-011227-890-792,1,0,17.79884
020721-011228-050-793,1,-1,18.0336
020721-011228-210-794,1,0,18.11695
020721-011228-366-795,0,0,18.32554
020721-011228-530-796,0,0,18.48314
020721-011228-689-797,0,-1,18.55069
020721-011228-849-798,1,-1,18.47674
020721-011229-011-799,1,-1,18.19433
020721-011229-172-800,1,0,17.82379
020721-011229-328-801,1,0,17.4978
020721-011229-488-802,1,-1,17.555
020721-011229-653-803,1,0,17.49713
020721-011229-809-804,1,0,17.48195
020721-011229-969-805,1,-1,17.64878
020721-011230-128-806,1,0,17.61441
020721-011230-288-807,1,0,17.79408
020721-011230-450-808,1,0,18.00077
020721-011230-611-809,1,0,18.22795
020721-011230-767-810,1,0,18.46449
020721-011230-935-811,1,0,18.58969
020721-011231-089-812,1,-1,18.81628
020721-011231-253-813,1,0,18.85748
020721-011231-414-814,1,0,19.04913
020721-011231-573-815,1,1,19.24304
020721-011231-732-816,1,0,19.4705
020721-011231-890-817,1,0,19.70663
020721-011232-051-818,1,0,19.94721
020721-011232-214-819,1,-1,20.18805
020721-011232-371-820,1,0,20.42698
020721-011232-543-821,1,0,20.66768
020721-011232-690-822,1,0,20.90808
020721-011232-851-823,1,0,21.14848
020721-011233-014-824,1,0,21.38902
020721-011233-170-825,1,0,21.6297
020721-011233-329-826,1,0,21.83306
020721-011233-491-827,1,0,22.06634
020721-011233-657-828,1,0,22.29342
020721-011233-811-829,1,-1,22.52411
020721-011233-968-830,1,0,22.68435
020721-011234-132-831,1,0,22.89746
020721-011234-289-832,1,0,23.10659
020721-011234-456-833,1,0,23.32507
020721-011234-609-834,1,1,23.55512
020721-011234-770-835,1,0,23.72614
020721-011234-942-836,1,-1,23.95369
020721-011235-091-837,1,0,24.17161
020721-011235-253-838,1,0,24.3227
020721-011235-412-839,1,0,24.5507
020721-011235-569-840,1,0,24.747
020721-011235-728-841,1,0,24.94576
020721-011235-892-842,1,-1,25.16272
020721-011236-054-843,1,0,25.33262
020721-011236-209-844,1,0,25.54299
020721-011236-368-845,1,0,25.75344
020721-011236-533-846,1,-1,25.97228
020721-011236-690-847,1,0,26.11971
020721-011236-850-848,1,0,26.328
020721-011237-014-849,1,0,26.53128
020721-011237-171-850,1,0,26.74732
020721-011237-328-851,1,0,26.97617
020721-011237-490-852,1,0,27.21226
020721-011237-652-853,1,0,27.44232
020721-011237-810-854,1,0,27.67991
020721-011237-973-855,1,0,27.91162
020721-011238-131-856,1,0,28.1399
020721-011238-288-857,1,0,28.37945
020721-011238-450-858,1,-1,28.6154
020721-011238-608-859,1,0,28.6712
020721-011238-769-860,1,0,28.81182
020721-011238-931-861,1,0,28.92586
020721-011239-094-862,1,0,29.05731
020721-011239-255-863,1,0,29.23549
020721-011239-412-864,1,0,29.44958
020721-011239-572-865,1,-1,29.68136
020721-011239-732-866,1,0,29.69727
020721-011239-891-867,1,0,29.86518
020721-011240-056-868,1,0,30.02434
020721-011240-211-869,1,1,30.20101
020721-011240-371-870,1,0,30.42377
020721-011240-532-871,1,0,30.66204
020721-011240-689-872,1,0,30.89601
020721-011240-852-873,1,0,31.1234
020721-011241-015-874,1,0,31.3516
020721-011241-168-875,1,0,31.58408
020721-011241-330-876,1,0,31.82046
020721-011241-496-877,1,0,32.05924
020721-011241-652-878,1,0,32.2992
020721-011241-810-879,1,0,32.5396
020721-011241-972-880,1,-1,32.78012
020721-011242-132-881,0,-1,32.98003
020721-011242-288-882,0,-1,32.93633
020721-011242-450-883,-1,-1,32.65092
020721-011242-610-884,-1,0,32.05531
020721-011242-771-885,-1,-1,30.83748
020721-011242-929-886,-1,-1,29.71013
020721-011243-088-887,-1,-1,28.58269
020721-011243-252-888,0,-1,27.445
020721-011243-413-889,0,-1,26.31028
020721-011243-575-890,0,-1,25.20511
020721-011243-731-891,0,-1,24.07498
020721-011243-894-892,0,-1,23.45173
